0	 10	 4.560000	 4.660000	 28242.421875	 855
0	 11	 4.560000	 4.670000	 28303.029297	 857
0	 12	 4.560000	 4.680000	 28363.634766	 859
0	 13	 4.560000	 4.690000	 28424.242188	 861
0	 14	 4.560000	 4.700000	 28484.845703	 863
0	 15	 4.560000	 4.710000	 28545.453125	 864
0	 16	 4.560000	 4.720000	 28606.058594	 866
0	 17	 4.560000	 4.730000	 28666.666016	 868
0	 18	 4.560000	 4.740000	 28727.269531	 870
0	 19	 4.560000	 4.750000	 28787.876953	 872
0	 20	 4.560000	 4.760000	 28848.482422	 874
0	 21	 4.560000	 4.770000	 28909.089844	 876
0	 22	 4.560000	 4.780000	 28969.695312	 877
0	 23	 4.560000	 4.790000	 29030.302734	 879
pass: 0, call: 21, dms: 24, dm: 4.800000
0	 0	 4.800000	 4.800000	 29090.910156	 881
0	 1	 4.800000	 4.810000	 29151.517578	 883
0	 2	 4.800000	 4.820000	 29212.121094	 885
0	 3	 4.800000	 4.830000	 29272.728516	 887
0	 4	 4.800000	 4.840000	 29333.333984	 888
0	 5	 4.800000	 4.850000	 29393.941406	 890
0	 6	 4.800000	 4.860000	 29454.544922	 892
0	 7	 4.800000	 4.870000	 29515.152344	 894
0	 8	 4.800000	 4.880000	 29575.757812	 896
0	 9	 4.800000	 4.890000	 29636.365234	 898
0	 10	 4.800000	 4.900000	 29696.968750	 899
0	 11	 4.800000	 4.910000	 29757.576172	 901
0	 12	 4.800000	 4.920000	 29818.181641	 903
0	 13	 4.800000	 4.930000	 29878.789062	 905
0	 14	 4.800000	 4.940000	 29939.392578	 907
0	 15	 4.800000	 4.950000	 30000.000000	 909
0	 16	 4.800000	 4.960000	 30060.605469	 910
0	 17	 4.800000	 4.970000	 30121.212891	 912
0	 18	 4.800000	 4.980000	 30181.818359	 914
0	 19	 4.800000	 4.990000	 30242.425781	 916
0	 20	 4.800000	 5.000000	 30303.029297	 918
0	 21	 4.800000	 5.010000	 30363.636719	 920
0	 22	 4.800000	 5.020000	 30424.242188	 921
0	 23	 4.800000	 5.030000	 30484.849609	 923
pass: 0, call: 22, dms: 24, dm: 5.040000
0	 0	 5.040000	 5.040000	 30545.453125	 925
0	 1	 5.040000	 5.050000	 30606.060547	 927
0	 2	 5.040000	 5.060000	 30666.666016	 929
0	 3	 5.040000	 5.070000	 30727.273438	 931
0	 4	 5.040000	 5.080000	 30787.876953	 932
0	 5	 5.040000	 5.090000	 30848.484375	 934
0	 6	 5.040000	 5.100000	 30909.089844	 936
0	 7	 5.040000	 5.110000	 30969.697266	 938
0	 8	 5.040000	 5.120000	 31030.300781	 940
0	 9	 5.040000	 5.130000	 31090.908203	 942
0	 10	 5.040000	 5.140000	 31151.513672	 943
0	 11	 5.040000	 5.150000	 31212.121094	 945
0	 12	 5.040000	 5.160000	 31272.724609	 947
0	 13	 5.040000	 5.170000	 31333.332031	 949
0	 14	 5.040000	 5.180000	 31393.937500	 951
0	 15	 5.040000	 5.190000	 31454.544922	 953
0	 16	 5.040000	 5.200000	 31515.150391	 954
0	 17	 5.040000	 5.210000	 31575.757812	 956
0	 18	 5.040000	 5.220000	 31636.361328	 958
0	 19	 5.040000	 5.230000	 31696.968750	 960
0	 20	 5.040000	 5.240000	 31757.574219	 962
0	 21	 5.040000	 5.250000	 31818.181641	 964
0	 22	 5.040000	 5.260000	 31878.785156	 966
0	 23	 5.040000	 5.270000	 31939.392578	 967
pass: 0, call: 23, dms: 24, dm: 5.280000
0	 0	 5.280000	 5.280000	 32000.000000	 969
0	 1	 5.280000	 5.290000	 32060.607422	 971
0	 2	 5.280000	 5.300000	 32121.212891	 973
0	 3	 5.280000	 5.310000	 32181.820312	 975
0	 4	 5.280000	 5.320000	 32242.423828	 977
0	 5	 5.280000	 5.330000	 32303.031250	 978
0	 6	 5.280000	 5.340000	 32363.636719	 980
0	 7	 5.280000	 5.350000	 32424.244141	 982
0	 8	 5.280000	 5.360000	 32484.847656	 984
0	 9	 5.280000	 5.370000	 32545.455078	 986
0	 10	 5.280000	 5.380000	 32606.060547	 988
0	 11	 5.280000	 5.390000	 32666.667969	 989
0	 12	 5.280000	 5.400000	 32727.271484	 991
0	 13	 5.280000	 5.410000	 32787.878906	 993
0	 14	 5.280000	 5.420000	 32848.484375	 995
0	 15	 5.280000	 5.430000	 32909.089844	 997
0	 16	 5.280000	 5.440000	 32969.695312	 999
0	 17	 5.280000	 5.450000	 33030.304688	 1000
0	 18	 5.280000	 5.460000	 33090.910156	 1002
0	 19	 5.280000	 5.470000	 33151.515625	 1004
0	 20	 5.280000	 5.480000	 33212.121094	 1006
0	 21	 5.280000	 5.490000	 33272.726562	 1008
0	 22	 5.280000	 5.500000	 33333.332031	 1010
0	 23	 5.280000	 5.510000	 33393.941406	 1011
pass: 0, call: 24, dms: 24, dm: 5.520000
0	 0	 5.520000	 5.520000	 33454.542969	 1013
0	 1	 5.520000	 5.530000	 33515.152344	 1015
0	 2	 5.520000	 5.540000	 33575.757812	 1017
0	 3	 5.520000	 5.550000	 33636.363281	 1019
0	 4	 5.520000	 5.560000	 33696.968750	 1021
0	 5	 5.520000	 5.570000	 33757.574219	 1022
0	 6	 5.520000	 5.580000	 33818.179688	 1024
0	 7	 5.520000	 5.590000	 33878.789062	 1026
0	 8	 5.520000	 5.600000	 33939.390625	 1028
0	 9	 5.520000	 5.610000	 34000.000000	 1030
0	 10	 5.520000	 5.620000	 34060.605469	 1032
0	 11	 5.520000	 5.630000	 34121.210938	 1033
0	 12	 5.520000	 5.640000	 34181.816406	 1035
0	 13	 5.520000	 5.650000	 34242.421875	 1037
0	 14	 5.520000	 5.660000	 34303.027344	 1039
0	 15	 5.520000	 5.670000	 34363.636719	 1041
0	 16	 5.520000	 5.680000	 34424.242188	 1043
0	 17	 5.520000	 5.690000	 34484.847656	 1044
0	 18	 5.520000	 5.700000	 34545.453125	 1046
0	 19	 5.520000	 5.710000	 34606.058594	 1048
0	 20	 5.520000	 5.720000	 34666.664062	 1050
0	 21	 5.520000	 5.730000	 34727.273438	 1052
0	 22	 5.520000	 5.740000	 34787.875000	 1054
0	 23	 5.520000	 5.750000	 34848.484375	 1055
pass: 0, call: 25, dms: 24, dm: 5.760000
0	 0	 5.760000	 5.760000	 34909.089844	 1057
0	 1	 5.760000	 5.770000	 34969.699219	 1059
0	 2	 5.760000	 5.780000	 35030.304688	 1061
0	 3	 5.760000	 5.790000	 35090.910156	 1063
0	 4	 5.760000	 5.800000	 35151.515625	 1065
0	 5	 5.760000	 5.810000	 35212.121094	 1067
0	 6	 5.760000	 5.820000	 35272.726562	 1068
0	 7	 5.760000	 5.830000	 35333.335938	 1070
0	 8	 5.760000	 5.840000	 35393.937500	 1072
0	 9	 5.760000	 5.850000	 35454.546875	 1074
0	 10	 5.760000	 5.860000	 35515.152344	 1076
0	 11	 5.760000	 5.870000	 35575.757812	 1078
0	 12	 5.760000	 5.880000	 35636.363281	 1079
0	 13	 5.760000	 5.890000	 35696.972656	 1081
0	 14	 5.760000	 5.900000	 35757.574219	 1083
0	 15	 5.760000	 5.910000	 35818.183594	 1085
0	 16	 5.760000	 5.920000	 35878.789062	 1087
0	 17	 5.760000	 5.930000	 35939.394531	 1089
0	 18	 5.760000	 5.940000	 36000.000000	 1090
0	 19	 5.760000	 5.950000	 36060.605469	 1092
0	 20	 5.760000	 5.960000	 36121.210938	 1094
0	 21	 5.760000	 5.970000	 36181.820312	 1096
0	 22	 5.760000	 5.980000	 36242.421875	 1098
0	 23	 5.760000	 5.990000	 36303.031250	 1100
pass: 0, call: 26, dms: 24, dm: 6.000000
0	 0	 6.000000	 6.000000	 36363.636719	 1101
0	 1	 6.000000	 6.010000	 36424.242188	 1103
0	 2	 6.000000	 6.020000	 36484.847656	 1105
0	 3	 6.000000	 6.030000	 36545.453125	 1107
0	 4	 6.000000	 6.040000	 36606.058594	 1109
0	 5	 6.000000	 6.050000	 36666.667969	 1111
0	 6	 6.000000	 6.060000	 36727.269531	 1112
0	 7	 6.000000	 6.070000	 36787.878906	 1114
0	 8	 6.000000	 6.080000	 36848.484375	 1116
0	 9	 6.000000	 6.090000	 36909.089844	 1118
0	 10	 6.000000	 6.100000	 36969.695312	 1120
0	 11	 6.000000	 6.110000	 37030.300781	 1122
0	 12	 6.000000	 6.120000	 37090.906250	 1123
0	 13	 6.000000	 6.130000	 37151.515625	 1125
0	 14	 6.000000	 6.140000	 37212.121094	 1127
0	 15	 6.000000	 6.150000	 37272.726562	 1129
0	 16	 6.000000	 6.160000	 37333.332031	 1131
0	 17	 6.000000	 6.170000	 37393.937500	 1133
0	 18	 6.000000	 6.180000	 37454.542969	 1134
0	 19	 6.000000	 6.190000	 37515.152344	 1136
0	 20	 6.000000	 6.200000	 37575.753906	 1138
0	 21	 6.000000	 6.210000	 37636.363281	 1140
0	 22	 6.000000	 6.220000	 37696.968750	 1142
0	 23	 6.000000	 6.230000	 37757.574219	 1144
pass: 0, call: 27, dms: 24, dm: 6.240000
0	 0	 6.240000	 6.240000	 37818.183594	 1145
0	 1	 6.240000	 6.250000	 37878.789062	 1147
0	 2	 6.240000	 6.260000	 37939.394531	 1149
0	 3	 6.240000	 6.270000	 38000.000000	 1151
0	 4	 6.240000	 6.280000	 38060.605469	 1153
0	 5	 6.240000	 6.290000	 38121.214844	 1155
0	 6	 6.240000	 6.300000	 38181.816406	 1156
0	 7	 6.240000	 6.310000	 38242.425781	 1158
0	 8	 6.240000	 6.320000	 38303.031250	 1160
0	 9	 6.240000	 6.330000	 38363.636719	 1162
0	 10	 6.240000	 6.340000	 38424.242188	 1164
0	 11	 6.240000	 6.350000	 38484.851562	 1166
0	 12	 6.240000	 6.360000	 38545.453125	 1168
0	 13	 6.240000	 6.370000	 38606.062500	 1169
0	 14	 6.240000	 6.380000	 38666.667969	 1171
0	 15	 6.240000	 6.390000	 38727.273438	 1173
0	 16	 6.240000	 6.400000	 38787.878906	 1175
0	 17	 6.240000	 6.410000	 38848.484375	 1177
0	 18	 6.240000	 6.420000	 38909.089844	 1179
0	 19	 6.240000	 6.430000	 38969.699219	 1180
0	 20	 6.240000	 6.440000	 39030.300781	 1182
0	 21	 6.240000	 6.450000	 39090.910156	 1184
0	 22	 6.240000	 6.460000	 39151.515625	 1186
0	 23	 6.240000	 6.470000	 39212.121094	 1188
pass: 0, call: 28, dms: 24, dm: 6.480000
0	 0	 6.480000	 6.480000	 39272.726562	 1190
0	 1	 6.480000	 6.490000	 39333.332031	 1191
0	 2	 6.480000	 6.500000	 39393.937500	 1193
0	 3	 6.480000	 6.510000	 39454.546875	 1195
0	 4	 6.480000	 6.520000	 39515.148438	 1197
0	 5	 6.480000	 6.530000	 39575.757812	 1199
0	 6	 6.480000	 6.540000	 39636.363281	 1201
0	 7	 6.480000	 6.550000	 39696.968750	 1202
0	 8	 6.480000	 6.560000	 39757.574219	 1204
0	 9	 6.480000	 6.570000	 39818.183594	 1206
0	 10	 6.480000	 6.580000	 39878.785156	 1208
0	 11	 6.480000	 6.590000	 39939.394531	 1210
0	 12	 6.480000	 6.600000	 40000.000000	 1212
0	 13	 6.480000	 6.610000	 40060.605469	 1213
0	 14	 6.480000	 6.620000	 40121.210938	 1215
0	 15	 6.480000	 6.630000	 40181.816406	 1217
0	 16	 6.480000	 6.640000	 40242.421875	 1219
0	 17	 6.480000	 6.650000	 40303.031250	 1221
0	 18	 6.480000	 6.660000	 40363.632812	 1223
0	 19	 6.480000	 6.670000	 40424.242188	 1224
0	 20	 6.480000	 6.680000	 40484.847656	 1226
0	 21	 6.480000	 6.690000	 40545.453125	 1228
0	 22	 6.480000	 6.700000	 40606.058594	 1230
0	 23	 6.480000	 6.710000	 40666.664062	 1232
pass: 0, call: 29, dms: 24, dm: 6.720000
0	 0	 6.720000	 6.720000	 40727.273438	 1234
0	 1	 6.720000	 6.730000	 40787.878906	 1235
0	 2	 6.720000	 6.740000	 40848.484375	 1237
0	 3	 6.720000	 6.750000	 40909.093750	 1239
0	 4	 6.720000	 6.760000	 40969.695312	 1241
0	 5	 6.720000	 6.770000	 41030.304688	 1243
0	 6	 6.720000	 6.780000	 41090.910156	 1245
0	 7	 6.720000	 6.790000	 41151.515625	 1246
0	 8	 6.720000	 6.800000	 41212.121094	 1248
0	 9	 6.720000	 6.810000	 41272.730469	 1250
0	 10	 6.720000	 6.820000	 41333.332031	 1252
0	 11	 6.720000	 6.830000	 41393.941406	 1254
0	 12	 6.720000	 6.840000	 41454.546875	 1256
0	 13	 6.720000	 6.850000	 41515.152344	 1258
0	 14	 6.720000	 6.860000	 41575.757812	 1259
0	 15	 6.720000	 6.870000	 41636.363281	 1261
0	 16	 6.720000	 6.880000	 41696.968750	 1263
0	 17	 6.720000	 6.890000	 41757.578125	 1265
0	 18	 6.720000	 6.900000	 41818.179688	 1267
0	 19	 6.720000	 6.910000	 41878.789062	 1269
0	 20	 6.720000	 6.920000	 41939.394531	 1270
0	 21	 6.720000	 6.930000	 42000.000000	 1272
0	 22	 6.720000	 6.940000	 42060.605469	 1274
0	 23	 6.720000	 6.950000	 42121.210938	 1276
pass: 0, call: 30, dms: 24, dm: 6.960000
0	 0	 6.960000	 6.960000	 42181.816406	 1278
0	 1	 6.960000	 6.970000	 42242.425781	 1280
0	 2	 6.960000	 6.980000	 42303.027344	 1281
0	 3	 6.960000	 6.990000	 42363.636719	 1283
0	 4	 6.960000	 7.000000	 42424.242188	 1285
0	 5	 6.960000	 7.010000	 42484.847656	 1287
0	 6	 6.960000	 7.020000	 42545.453125	 1289
0	 7	 6.960000	 7.030000	 42606.062500	 1291
0	 8	 6.960000	 7.040000	 42666.664062	 1292
0	 9	 6.960000	 7.050000	 42727.273438	 1294
0	 10	 6.960000	 7.060000	 42787.878906	 1296
0	 11	 6.960000	 7.070000	 42848.484375	 1298
0	 12	 6.960000	 7.080000	 42909.089844	 1300
0	 13	 6.960000	 7.090000	 42969.695312	 1302
0	 14	 6.960000	 7.100000	 43030.300781	 1303
0	 15	 6.960000	 7.110000	 43090.910156	 1305
0	 16	 6.960000	 7.120000	 43151.511719	 1307
0	 17	 6.960000	 7.130000	 43212.121094	 1309
0	 18	 6.960000	 7.140000	 43272.726562	 1311
0	 19	 6.960000	 7.150000	 43333.332031	 1313
0	 20	 6.960000	 7.160000	 43393.937500	 1314
0	 21	 6.960000	 7.170000	 43454.542969	 1316
0	 22	 6.960000	 7.180000	 43515.148438	 1318
0	 23	 6.960000	 7.190000	 43575.757812	 1320
pass: 0, call: 31, dms: 24, dm: 7.200000
0	 0	 7.200000	 7.200000	 43636.363281	 1322
0	 1	 7.200000	 7.210001	 43696.972656	 1324
0	 2	 7.200000	 7.220000	 43757.574219	 1325
0	 3	 7.200000	 7.230000	 43818.183594	 1327
0	 4	 7.200000	 7.240000	 43878.789062	 1329
0	 5	 7.200000	 7.250000	 43939.394531	 1331
0	 6	 7.200000	 7.260000	 44000.000000	 1333
0	 7	 7.200000	 7.270000	 44060.609375	 1335
0	 8	 7.200000	 7.280000	 44121.210938	 1336
0	 9	 7.200000	 7.290000	 44181.820312	 1338
0	 10	 7.200000	 7.300000	 44242.425781	 1340
0	 11	 7.200000	 7.310000	 44303.031250	 1342
0	 12	 7.200000	 7.320000	 44363.636719	 1344
0	 13	 7.200000	 7.330000	 44424.242188	 1346
0	 14	 7.200000	 7.340000	 44484.847656	 1347
0	 15	 7.200000	 7.350000	 44545.457031	 1349
0	 16	 7.200000	 7.360000	 44606.058594	 1351
0	 17	 7.200000	 7.370000	 44666.667969	 1353
0	 18	 7.200000	 7.380000	 44727.273438	 1355
0	 19	 7.200000	 7.390000	 44787.878906	 1357
0	 20	 7.200000	 7.400000	 44848.484375	 1359
0	 21	 7.200000	 7.410000	 44909.089844	 1360
0	 22	 7.200000	 7.420000	 44969.695312	 1362
0	 23	 7.200000	 7.430000	 45030.304688	 1364
pass: 0, call: 32, dms: 24, dm: 7.440000
0	 0	 7.440000	 7.440000	 45090.906250	 1366
0	 1	 7.440000	 7.450000	 45151.515625	 1368
0	 2	 7.440000	 7.460000	 45212.121094	 1370
0	 3	 7.440000	 7.470000	 45272.726562	 1371
0	 4	 7.440000	 7.480000	 45333.332031	 1373
0	 5	 7.440000	 7.490000	 45393.941406	 1375
0	 6	 7.440000	 7.500000	 45454.542969	 1377
0	 7	 7.440000	 7.510000	 45515.152344	 1379
0	 8	 7.440000	 7.520000	 45575.757812	 1381
0	 9	 7.440000	 7.530000	 45636.363281	 1382
0	 10	 7.440000	 7.540000	 45696.968750	 1384
0	 11	 7.440000	 7.550000	 45757.574219	 1386
0	 12	 7.440000	 7.560000	 45818.179688	 1388
0	 13	 7.440000	 7.570000	 45878.789062	 1390
0	 14	 7.440000	 7.580000	 45939.390625	 1392
0	 15	 7.440000	 7.590000	 46000.000000	 1393
0	 16	 7.440000	 7.600000	 46060.605469	 1395
0	 17	 7.440000	 7.610000	 46121.210938	 1397
0	 18	 7.440000	 7.620000	 46181.816406	 1399
0	 19	 7.440000	 7.630000	 46242.421875	 1401
0	 20	 7.440000	 7.640000	 46303.027344	 1403
0	 21	 7.440000	 7.650000	 46363.636719	 1404
0	 22	 7.440000	 7.660000	 46424.238281	 1406
0	 23	 7.440000	 7.670000	 46484.847656	 1408
pass: 0, call: 33, dms: 24, dm: 7.680000
0	 0	 7.680000	 7.680000	 46545.453125	 1410
0	 1	 7.680000	 7.690000	 46606.058594	 1412
0	 2	 7.680000	 7.700000	 46666.664062	 1414
0	 3	 7.680000	 7.710000	 46727.273438	 1415
0	 4	 7.680000	 7.720000	 46787.875000	 1417
0	 5	 7.680000	 7.730000	 46848.484375	 1419
0	 6	 7.680000	 7.740000	 46909.089844	 1421
0	 7	 7.680000	 7.750000	 46969.695312	 1423
0	 8	 7.680000	 7.760000	 47030.300781	 1425
0	 9	 7.680000	 7.770000	 47090.906250	 1426
0	 10	 7.680000	 7.780000	 47151.511719	 1428
0	 11	 7.680000	 7.790000	 47212.121094	 1430
0	 12	 7.680000	 7.800000	 47272.722656	 1432
0	 13	 7.680000	 7.810000	 47333.332031	 1434
0	 14	 7.680000	 7.820000	 47393.937500	 1436
0	 15	 7.680000	 7.830000	 47454.542969	 1437
0	 16	 7.680000	 7.840000	 47515.148438	 1439
0	 17	 7.680000	 7.850000	 47575.753906	 1441
0	 18	 7.680000	 7.860000	 47636.359375	 1443
0	 19	 7.680000	 7.870000	 47696.968750	 1445
0	 20	 7.680000	 7.880000	 47757.570312	 1447
0	 21	 7.680000	 7.890000	 47818.179688	 1449
0	 22	 7.680000	 7.900000	 47878.785156	 1450
0	 23	 7.680000	 7.910000	 47939.390625	 1452
pass: 0, call: 34, dms: 24, dm: 7.920000
0	 0	 7.920000	 7.920000	 48000.000000	 1454
0	 1	 7.920000	 7.930000	 48060.605469	 1456
0	 2	 7.920000	 7.940000	 48121.210938	 1458
0	 3	 7.920000	 7.950000	 48181.820312	 1460
0	 4	 7.920000	 7.960000	 48242.421875	 1461
0	 5	 7.920000	 7.970000	 48303.031250	 1463
0	 6	 7.920000	 7.980000	 48363.636719	 1465
0	 7	 7.920000	 7.990000	 48424.242188	 1467
0	 8	 7.920000	 8.000000	 48484.847656	 1469
0	 9	 7.920000	 8.010000	 48545.453125	 1471
0	 10	 7.920000	 8.020000	 48606.062500	 1472
0	 11	 7.920000	 8.030000	 48666.664062	 1474
0	 12	 7.920000	 8.040000	 48727.269531	 1476
0	 13	 7.920000	 8.050000	 48787.878906	 1478
0	 14	 7.920000	 8.060000	 48848.484375	 1480
0	 15	 7.920000	 8.070000	 48909.085938	 1482
0	 16	 7.920000	 8.080000	 48969.695312	 1483
0	 17	 7.920000	 8.090000	 49030.300781	 1485
0	 18	 7.920000	 8.100000	 49090.910156	 1487
0	 19	 7.920000	 8.110000	 49151.511719	 1489
0	 20	 7.920000	 8.120000	 49212.117188	 1491
0	 21	 7.920000	 8.130000	 49272.726562	 1493
0	 22	 7.920000	 8.140000	 49333.332031	 1494
0	 23	 7.920000	 8.150000	 49393.937500	 1496
pass: 0, call: 35, dms: 24, dm: 8.160000
0	 0	 8.160000	 8.160000	 49454.542969	 1498
0	 1	 8.160000	 8.170000	 49515.152344	 1500
0	 2	 8.160000	 8.180000	 49575.757812	 1502
0	 3	 8.160000	 8.190000	 49636.359375	 1504
0	 4	 8.160000	 8.200000	 49696.968750	 1505
0	 5	 8.160000	 8.210000	 49757.574219	 1507
0	 6	 8.160000	 8.220000	 49818.183594	 1509
0	 7	 8.160000	 8.230000	 49878.785156	 1511
0	 8	 8.160000	 8.240000	 49939.390625	 1513
0	 9	 8.160000	 8.250000	 50000.000000	 1515
0	 10	 8.160000	 8.260000	 50060.605469	 1516
0	 11	 8.160000	 8.270000	 50121.207031	 1518
0	 12	 8.160000	 8.280000	 50181.816406	 1520
0	 13	 8.160000	 8.290000	 50242.421875	 1522
0	 14	 8.160000	 8.300000	 50303.031250	 1524
0	 15	 8.160000	 8.309999	 50363.632812	 1526
0	 16	 8.160000	 8.320000	 50424.238281	 1527
0	 17	 8.160000	 8.330000	 50484.847656	 1529
0	 18	 8.160000	 8.340000	 50545.453125	 1531
0	 19	 8.160000	 8.349999	 50606.054688	 1533
0	 20	 8.160000	 8.360000	 50666.664062	 1535
0	 21	 8.160000	 8.370000	 50727.269531	 1537
0	 22	 8.160000	 8.380000	 50787.878906	 1538
0	 23	 8.160000	 8.389999	 50848.480469	 1540
pass: 0, call: 36, dms: 24, dm: 8.400000
0	 0	 8.400000	 8.400000	 50909.085938	 1542
0	 1	 8.400000	 8.410000	 50969.695312	 1544
0	 2	 8.400000	 8.420000	 51030.300781	 1546
0	 3	 8.400000	 8.429999	 51090.902344	 1548
0	 4	 8.400000	 8.440000	 51151.511719	 1550
0	 5	 8.400000	 8.450000	 51212.117188	 1551
0	 6	 8.400000	 8.460000	 51272.726562	 1553
0	 7	 8.400000	 8.469999	 51333.328125	 1555
0	 8	 8.400000	 8.480000	 51393.933594	 1557
0	 9	 8.400000	 8.490000	 51454.542969	 1559
0	 10	 8.400000	 8.500000	 51515.148438	 1561
0	 11	 8.400000	 8.509999	 51575.750000	 1562
0	 12	 8.400000	 8.520000	 51636.359375	 1564
0	 13	 8.400000	 8.530000	 51696.964844	 1566
0	 14	 8.400000	 8.540000	 51757.574219	 1568
0	 15	 8.400000	 8.549999	 51818.175781	 1570
0	 16	 8.400000	 8.559999	 51878.781250	 1572
0	 17	 8.400000	 8.570000	 51939.390625	 1573
0	 18	 8.400000	 8.580000	 51999.996094	 1575
0	 19	 8.400000	 8.589999	 52060.601562	 1577
0	 20	 8.400000	 8.599999	 52121.207031	 1579
0	 21	 8.400000	 8.610000	 52181.816406	 1581
0	 22	 8.400000	 8.620000	 52242.421875	 1583
0	 23	 8.400000	 8.629999	 52303.023438	 1584
pass: 0, call: 37, dms: 24, dm: 8.640000
0	 0	 8.640000	 8.640000	 52363.636719	 1586
0	 1	 8.640000	 8.650001	 52424.246094	 1588
0	 2	 8.640000	 8.660001	 52484.851562	 1590
0	 3	 8.640000	 8.670000	 52545.453125	 1592
0	 4	 8.640000	 8.680000	 52606.062500	 1594
0	 5	 8.640000	 8.690001	 52666.667969	 1595
0	 6	 8.640000	 8.700001	 52727.277344	 1597
0	 7	 8.640000	 8.710000	 52787.878906	 1599
0	 8	 8.640000	 8.720000	 52848.484375	 1601
0	 9	 8.640000	 8.730000	 52909.093750	 1603
0	 10	 8.640000	 8.740001	 52969.699219	 1605
0	 11	 8.640000	 8.750000	 53030.300781	 1606
0	 12	 8.640000	 8.760000	 53090.910156	 1608
0	 13	 8.640000	 8.770000	 53151.515625	 1610
0	 14	 8.640000	 8.780001	 53212.125000	 1612
0	 15	 8.640000	 8.790000	 53272.726562	 1614
0	 16	 8.640000	 8.800000	 53333.332031	 1616
0	 17	 8.640000	 8.810000	 53393.941406	 1617
0	 18	 8.640000	 8.820001	 53454.546875	 1619
0	 19	 8.640000	 8.830000	 53515.148438	 1621
0	 20	 8.640000	 8.840000	 53575.757812	 1623
0	 21	 8.640000	 8.850000	 53636.363281	 1625
0	 22	 8.640000	 8.860001	 53696.972656	 1627
0	 23	 8.640000	 8.870000	 53757.574219	 1628
pass: 0, call: 38, dms: 24, dm: 8.880000
0	 0	 8.880000	 8.880000	 53818.179688	 1630
0	 1	 8.880000	 8.890000	 53878.789062	 1632
0	 2	 8.880000	 8.900001	 53939.394531	 1634
0	 3	 8.880000	 8.910000	 53999.996094	 1636
0	 4	 8.880000	 8.920000	 54060.605469	 1638
0	 5	 8.880000	 8.930000	 54121.210938	 1639
0	 6	 8.880000	 8.940001	 54181.820312	 1641
0	 7	 8.880000	 8.950000	 54242.421875	 1643
0	 8	 8.880000	 8.960000	 54303.027344	 1645
0	 9	 8.880000	 8.970000	 54363.636719	 1647
0	 10	 8.880000	 8.980000	 54424.242188	 1649
0	 11	 8.880000	 8.990000	 54484.843750	 1651
0	 12	 8.880000	 9.000000	 54545.453125	 1652
0	 13	 8.880000	 9.010000	 54606.058594	 1654
0	 14	 8.880000	 9.020000	 54666.667969	 1656
0	 15	 8.880000	 9.030000	 54727.269531	 1658
0	 16	 8.880000	 9.040000	 54787.875000	 1660
0	 17	 8.880000	 9.050000	 54848.484375	 1662
0	 18	 8.880000	 9.060000	 54909.093750	 1663
0	 19	 8.880000	 9.070000	 54969.695312	 1665
0	 20	 8.880000	 9.080000	 55030.300781	 1667
0	 21	 8.880000	 9.090000	 55090.910156	 1669
0	 22	 8.880000	 9.100000	 55151.515625	 1671
0	 23	 8.880000	 9.110000	 55212.117188	 1673
pass: 0, call: 39, dms: 24, dm: 9.120000
0	 0	 9.120000	 9.120000	 55272.726562	 1674
0	 1	 9.120000	 9.130000	 55333.332031	 1676
0	 2	 9.120000	 9.140000	 55393.941406	 1678
0	 3	 9.120000	 9.150000	 55454.542969	 1680
0	 4	 9.120000	 9.160000	 55515.148438	 1682
0	 5	 9.120000	 9.170000	 55575.757812	 1684
0	 6	 9.120000	 9.180000	 55636.363281	 1685
0	 7	 9.120000	 9.190000	 55696.964844	 1687
0	 8	 9.120000	 9.200000	 55757.574219	 1689
0	 9	 9.120000	 9.210000	 55818.179688	 1691
0	 10	 9.120000	 9.220000	 55878.789062	 1693
0	 11	 9.120000	 9.230000	 55939.390625	 1695
0	 12	 9.120000	 9.240000	 55999.996094	 1696
0	 13	 9.120000	 9.250000	 56060.605469	 1698
0	 14	 9.120000	 9.260000	 56121.210938	 1700
0	 15	 9.120000	 9.270000	 56181.812500	 1702
0	 16	 9.120000	 9.280000	 56242.421875	 1704
0	 17	 9.120000	 9.290000	 56303.027344	 1706
0	 18	 9.120000	 9.300000	 56363.636719	 1707
0	 19	 9.120000	 9.309999	 56424.238281	 1709
0	 20	 9.120000	 9.320000	 56484.843750	 1711
0	 21	 9.120000	 9.330000	 56545.453125	 1713
0	 22	 9.120000	 9.340000	 56606.058594	 1715
0	 23	 9.120000	 9.349999	 56666.660156	 1717
pass: 0, call: 40, dms: 24, dm: 9.360000
0	 0	 9.360000	 9.360000	 56727.269531	 1718
0	 1	 9.360000	 9.370000	 56787.875000	 1720
0	 2	 9.360000	 9.380000	 56848.484375	 1722
0	 3	 9.360000	 9.389999	 56909.085938	 1724
0	 4	 9.360000	 9.400000	 56969.691406	 1726
0	 5	 9.360000	 9.410000	 57030.300781	 1728
0	 6	 9.360000	 9.420000	 57090.906250	 1729
0	 7	 9.360000	 9.429999	 57151.507812	 1731
0	 8	 9.360000	 9.440000	 57212.117188	 1733
0	 9	 9.360000	 9.450000	 57272.722656	 1735
0	 10	 9.360000	 9.460000	 57333.332031	 1737
0	 11	 9.360000	 9.469999	 57393.933594	 1739
0	 12	 9.360000	 9.480000	 57454.539062	 1741
0	 13	 9.360000	 9.490000	 57515.148438	 1742
